#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#148843=IfcFace((#183874))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#130772=IfcFace((#194581))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#130542=IfcFace((#194377))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#147706=IfcFace((#182021))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#147376=IfcFace((#181497))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#150524=IfcFace((#211831))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#132853=IfcFace((#196445))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#132328=IfcFace((#195991))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#145254=IfcFace((#207348))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#133469=IfcFace((#197065))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#123974=IfcFace((#188096))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#140618=IfcFace((#203418))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#143931=IfcFace((#206237))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#149547=IfcFace((#211044))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#153875=IfcFace((#214795))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#146555=IfcFace((#180282))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#148327=IfcFace((#183017))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#145603=IfcFace((#178940))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#153554=IfcFace((#164860))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#127525=IfcFace((#163278))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#133923=IfcFace((#167238))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#142015=IfcFace((#174554))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#140386=IfcFace((#172883))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#135651=IfcFace((#168592))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#126500=IfcFace((#162726))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#134559=IfcFace((#167745))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#147116=IfcFace((#181085))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#134049=IfcFace((#167341))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#143377=IfcFace((#176066))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#143068=IfcFace((#175730))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#135762=IfcFace((#168677))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#133992=IfcFace((#167296))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#134913=IfcFace((#168020))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#125634=IfcFace((#162338))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#139010=IfcFace((#171451))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#126625=IfcFace((#162793))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#130732=IfcFace((#165069))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#151961=IfcFace((#162442))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#136569=IfcFace((#169281))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#151829=IfcFace((#162319))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#137347=IfcFace((#169916))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#146709=IfcFace((#180492))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#132711=IfcFace((#196321))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#125070=IfcFace((#162067))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#127466=IfcFace((#163251))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#138749=IfcFace((#171151))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#138895=IfcFace((#171308))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#150882=IfcFace((#187687))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#148815=IfcFace((#183825))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#138790=IfcFace((#171190))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#130366=IfcFace((#164837))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} No material and surface styles for:
#4232=IfcRailing('2lH_RQeBDBG8rH6PWO_5xp',#1,'Railing:900mm Pipe Guard Rail:222620',$,'Railing:900mm Pipe Guard Rail',#220600,#218443,'222620',.NOTDEFINED.)
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_60z} No material and surface styles for:
#1662=IfcBeam('2lH_RQeBDBG8rH6PWO_60z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219986',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220739,#223543,'219986')
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_60O} No material and surface styles for:
#1411=IfcBeam('2lH_RQeBDBG8rH6PWO_60O',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220023',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220582,#223544,'220023')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_B8} No material and surface styles for:
#1507=IfcBeam('0NwXg6Ayr9z88KpqSjw_B8',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185617',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220651,#222992,'185617')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_CP} No material and surface styles for:
#1569=IfcBeam('0NwXg6Ayr9z88KpqSjw_CP',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185536',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220577,#223392,'185536')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_W$} No material and surface styles for:
#1619=IfcBeam('0NwXg6Ayr9z88KpqSjw_W$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188390',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220580,#222891,'188390')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_AS} No material and surface styles for:
#1476=IfcBeam('0NwXg6Ayr9z88KpqSjw_AS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185669',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220601,#223018,'185669')
[Warning] [2022-09-20 18:38:46] {3saVcraO9CJRqkF0xoe8Z0} No material and surface styles for:
#2267=IfcFooting('3saVcraO9CJRqkF0xoe8Z0',#1,'Wall Foundation:Bearing Footing - 900 x 300:146866',$,'Wall Foundation:Bearing Footing - 900 x 300',#220454,#218446,'146866',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjwzCR} No material and surface styles for:
#1527=IfcBeam('0NwXg6Ayr9z88KpqSjwzCR',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189634',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220407,#222865,'189634')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_Ay} No material and surface styles for:
#1660=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ay',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185701',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220763,#223358,'185701')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_Cu} No material and surface styles for:
#1682=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cu',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185569',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220336,#222968,'185569')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_A1} No material and surface styles for:
#1703=IfcBeam('0NwXg6Ayr9z88KpqSjw_A1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185688',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220780,#223369,'185688')
[Warning] [2022-09-20 18:38:46] {0NwXg6Ayr9z88KpqSjw_AH} No material and surface styles for:
#1699=IfcBeam('0NwXg6Ayr9z88KpqSjw_AH',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185672',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220710,#223034,'185672')
[Warning] [2022-09-20 18:38:47] {2lH_RQeBDBG8rH6PWO_60D} No material and surface styles for:
#1599=IfcBeam('2lH_RQeBDBG8rH6PWO_60D',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220002',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220563,#223012,'220002')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_GS} No material and surface styles for:
#1440=IfcBeam('0NwXg6Ayr9z88KpqSjw_GS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185285',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220576,#222977,'185285')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_GH} No material and surface styles for:
#1460=IfcBeam('0NwXg6Ayr9z88KpqSjw_GH',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185288',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220391,#222976,'185288')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_CB} No material and surface styles for:
#1434=IfcBeam('0NwXg6Ayr9z88KpqSjw_CB',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185554',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220599,#222853,'185554')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_BO} No material and surface styles for:
#1734=IfcBeam('0NwXg6Ayr9z88KpqSjw_BO',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185601',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220433,#223355,'185601')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_BV} No material and surface styles for:
#1602=IfcBeam('0NwXg6Ayr9z88KpqSjw_BV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185606',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220555,#223354,'185606')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjwzCC} No material and surface styles for:
#1585=IfcBeam('0NwXg6Ayr9z88KpqSjwzCC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189653',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220593,#222844,'189653')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjwzBH} No material and surface styles for:
#1606=IfcBeam('0NwXg6Ayr9z88KpqSjwzBH',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189704',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220269,#223540,'189704')
[Warning] [2022-09-20 18:38:47] {1JAILMC4DFlvhFr7yZdoXr} No material and surface styles for:
#1341=IfcBeam('1JAILMC4DFlvhFr7yZdoXr',#1,'M_K-Series Bar Joist-Rod Web:10K1:10K1:228924',$,'M_K-Series Bar Joist-Rod Web:10K1:228953',#220628,#223015,'228924')
[Warning] [2022-09-20 18:38:47] {1JAILMC4DFlvhFr7yZdoXt} No material and surface styles for:
#1358=IfcBeam('1JAILMC4DFlvhFr7yZdoXt',#1,'M_K-Series Bar Joist-Rod Web:10K1:10K1:228926',$,'M_K-Series Bar Joist-Rod Web:10K1:228953',#220392,#223016,'228926')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjwzCV} No material and surface styles for:
#1549=IfcBeam('0NwXg6Ayr9z88KpqSjwzCV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189638',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220535,#222875,'189638')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjwzHA} No material and surface styles for:
#1437=IfcBeam('0NwXg6Ayr9z88KpqSjwzHA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189331',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220415,#222991,'189331')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_FB} No material and surface styles for:
#1353=IfcBeam('0NwXg6Ayr9z88KpqSjw_FB',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185362',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220630,#223134,'185362')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_Cl} No material and surface styles for:
#1772=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185590',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220538,#223439,'185590')
[Warning] [2022-09-20 18:38:47] {2LX158HAHA$f07Y9Ra1FRa} No material and surface styles for:
#1415=IfcBeam('2LX158HAHA$f07Y9Ra1FRa',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225472',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220704,#223051,'225472')
[Warning] [2022-09-20 18:38:47] {2lH_RQeBDBG8rH6PWO_63$} No material and surface styles for:
#1564=IfcBeam('2lH_RQeBDBG8rH6PWO_63$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220048',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220254,#222848,'220048')
[Warning] [2022-09-20 18:38:47] {1LjG5joarCGOsly5yT5ge0} No material and surface styles for:
#1671=IfcBeam('1LjG5joarCGOsly5yT5ge0',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189954',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220171,#223057,'189954')
[Warning] [2022-09-20 18:38:47] {0NwXg6Ayr9z88KpqSjw_B6} No material and surface styles for:
#1499=IfcBeam('0NwXg6Ayr9z88KpqSjw_B6',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185631',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220773,#223000,'185631')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_Bv} No material and surface styles for:
#1492=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bv',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185632',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220700,#223001,'185632')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_4$} No material and surface styles for:
#1736=IfcBeam('0NwXg6Ayr9z88KpqSjw_4$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186086',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220452,#223335,'186086')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_3R} No material and surface styles for:
#1737=IfcBeam('0NwXg6Ayr9z88KpqSjw_3R',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186114',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220581,#223546,'186114')
[Warning] [2022-09-20 18:38:48] {2lH_RQeBDBG8rH6PWO_63Z} No material and surface styles for:
#1544=IfcBeam('2lH_RQeBDBG8rH6PWO_63Z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220044',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220733,#223038,'220044')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzC1} No material and surface styles for:
#1559=IfcBeam('0NwXg6Ayr9z88KpqSjwzC1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189656',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220439,#223004,'189656')
[Warning] [2022-09-20 18:38:48] {2lH_RQeBDBG8rH6PWO_60M} No material and surface styles for:
#1403=IfcBeam('2lH_RQeBDBG8rH6PWO_60M',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220025',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220525,#223378,'220025')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzGj} No material and surface styles for:
#1493=IfcBeam('0NwXg6Ayr9z88KpqSjwzGj',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189428',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220515,#222857,'189428')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_1W} No material and surface styles for:
#1618=IfcBeam('0NwXg6Ayr9z88KpqSjw_1W',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186297',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220423,#223007,'186297')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzQ1} No material and surface styles for:
#1631=IfcBeam('0NwXg6Ayr9z88KpqSjwzQ1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188760',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220537,#223397,'188760')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_7m} No material and surface styles for:
#1758=IfcBeam('0NwXg6Ayr9z88KpqSjw_7m',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185897',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220625,#223342,'185897')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzIZ} No material and surface styles for:
#1481=IfcBeam('0NwXg6Ayr9z88KpqSjwzIZ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189306',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220485,#223156,'189306')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzIc} No material and surface styles for:
#1609=IfcBeam('0NwXg6Ayr9z88KpqSjwzIc',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189311',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220596,#223453,'189311')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzGl} No material and surface styles for:
#1508=IfcBeam('0NwXg6Ayr9z88KpqSjwzGl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189430',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220531,#223077,'189430')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjwzH1} No material and surface styles for:
#1620=IfcBeam('0NwXg6Ayr9z88KpqSjwzH1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189336',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220533,#223343,'189336')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_4M} No material and surface styles for:
#1698=IfcBeam('0NwXg6Ayr9z88KpqSjw_4M',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186063',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220723,#223458,'186063')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_3D} No material and surface styles for:
#1568=IfcBeam('0NwXg6Ayr9z88KpqSjw_3D',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186132',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220671,#223575,'186132')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_3F} No material and surface styles for:
#1622=IfcBeam('0NwXg6Ayr9z88KpqSjw_3F',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186134',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220722,#223457,'186134')
[Warning] [2022-09-20 18:38:48] {0NwXg6Ayr9z88KpqSjw_31} No material and surface styles for:
#1675=IfcBeam('0NwXg6Ayr9z88KpqSjw_31',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186136',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220745,#223574,'186136')
[Warning] [2022-09-20 18:38:49] {2lH_RQeBDBG8rH6PWO_616} No material and surface styles for:
#1646=IfcBeam('2lH_RQeBDBG8rH6PWO_616',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219945',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220641,#222882,'219945')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjwzC$} No material and surface styles for:
#1455=IfcBeam('0NwXg6Ayr9z88KpqSjwzC$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189670',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220561,#223452,'189670')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjw_1k} No material and surface styles for:
#1556=IfcBeam('0NwXg6Ayr9z88KpqSjw_1k',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186295',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220441,#223347,'186295')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjwzGA} No material and surface styles for:
#1335=IfcBeam('0NwXg6Ayr9z88KpqSjwzGA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189395',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220652,#222861,'189395')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjw_C8} No material and surface styles for:
#1356=IfcBeam('0NwXg6Ayr9z88KpqSjw_C8',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185553',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220606,#223084,'185553')
[Warning] [2022-09-20 18:38:49] {2lH_RQeBDBG8rH6PWO_63Y} No material and surface styles for:
#1392=IfcBeam('2lH_RQeBDBG8rH6PWO_63Y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220045',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220536,#223056,'220045')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjwzF2} No material and surface styles for:
#1560=IfcBeam('0NwXg6Ayr9z88KpqSjwzF2',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189467',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220736,#223088,'189467')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjw_Ep} No material and surface styles for:
#1348=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ep',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185450',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220453,#223412,'185450')
[Warning] [2022-09-20 18:38:49] {2lH_RQeBDBG8rH6PWO_62h} No material and surface styles for:
#1323=IfcBeam('2lH_RQeBDBG8rH6PWO_62h',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220100',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220227,#223063,'220100')
[Warning] [2022-09-20 18:38:49] {1JAILMC4DFlvhFr7yZdoXn} No material and surface styles for:
#1398=IfcBeam('1JAILMC4DFlvhFr7yZdoXn',#1,'M_K-Series Bar Joist-Rod Web:10K1:10K1:228920',$,'M_K-Series Bar Joist-Rod Web:10K1:228953',#220564,#223058,'228920')
[Warning] [2022-09-20 18:38:49] {1JAILMC4DFlvhFr7yZdoXp} No material and surface styles for:
#1417=IfcBeam('1JAILMC4DFlvhFr7yZdoXp',#1,'M_K-Series Bar Joist-Rod Web:10K1:10K1:228922',$,'M_K-Series Bar Joist-Rod Web:10K1:228953',#220578,#223059,'228922')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjwzId} No material and surface styles for:
