/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 16.81%             

Converting IFC geometry: 16.81%             

Converting IFC geometry: 16.81%             

Converting IFC geometry: 16.81%             

Converting IFC geometry: 16.82%             

Converting IFC geometry: 16.82%             

Converting IFC geometry: 16.82%             

Converting IFC geometry: 16.82%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.84%             

Converting IFC geometry: 16.84%             

Converting IFC geometry: 16.84%             

Converting IFC geometry: 16.84%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 16.86%             

Converting IFC geometry: 16.86%             

Converting IFC geometry: 16.86%             

Converting IFC geometry: 16.86%             

Converting IFC geometry: 16.87%             

Converting IFC geometry: 16.87%             

Converting IFC geometry: 16.87%             

Converting IFC geometry: 16.87%             

Converting IFC geometry: 16.88%             

Converting IFC geometry: 16.88%             

Converting IFC geometry: 16.88%             

Converting IFC geometry: 16.88%             

Converting IFC geometry: 16.89%             

Converting IFC geometry: 16.89%             

Converting IFC geometry: 16.89%             

Converting IFC geometry: 16.89%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.91%             

Converting IFC geometry: 16.91%             

Converting IFC geometry: 16.91%             

Converting IFC geometry: 16.91%             

Converting IFC geometry: 16.92%             

Converting IFC geometry: 16.92%             

Converting IFC geometry: 16.92%             

Converting IFC geometry: 16.92%             

Converting IFC geometry: 16.93%             

Converting IFC geometry: 16.93%             

Converting IFC geometry: 16.93%             

Converting IFC geometry: 16.93%             

Converting IFC geometry: 16.94%             

Converting IFC geometry: 16.94%             

Converting IFC geometry: 16.94%             

Converting IFC geometry: 16.94%             

Converting IFC geometry: 16.95%             

Converting IFC geometry: 16.95%             

Converting IFC geometry: 16.95%             

Converting IFC geometry: 16.95%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 16.97%             

Converting IFC geometry: 16.97%             

Converting IFC geometry: 16.97%             

Converting IFC geometry: 16.97%             

Converting IFC geometry: 16.97%             

Converting IFC geometry: 16.98%             

Converting IFC geometry: 16.98%             

Converting IFC geometry: 16.98%             

Converting IFC geometry: 16.98%             

Converting IFC geometry: 16.99%             

Converting IFC geometry: 16.99%             

Converting IFC geometry: 16.99%             

Converting IFC geometry: 16.99%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.03%             

Converting IFC geometry: 17.03%             

Converting IFC geometry: 17.03%             

Converting IFC geometry: 17.03%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.06%             

Converting IFC geometry: 17.06%             

Converting IFC geometry: 17.06%             

Converting IFC geometry: 17.06%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.08%             

Converting IFC geometry: 17.08%             

Converting IFC geometry: 17.08%             

Converting IFC geometry: 17.08%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.14%             

Converting IFC geometry: 17.15%             

Converting IFC geometry: 17.15%             

Converting IFC geometry: 17.15%             

Converting IFC geometry: 17.15%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.18%             

Converting IFC geometry: 17.18%             

Converting IFC geometry: 17.18%             

Converting IFC geometry: 17.18%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.21%             

Converting IFC geometry: 17.21%             

Converting IFC geometry: 17.21%             

Converting IFC geometry: 17.21%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.24%             

