/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.36%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.42%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             
