#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
#3527=IfcFlowSegment('0ynhneZeH7UxbZssUq8aV5',#1,'Rectangular Duct:Mitered Elbows / Taps:722072',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281422,#278857,'722072')
[Warning] [2023-01-31 18:45:33] {0mhQKcy9H4Vxb5L6DWn3pN} No material and surface styles for:
#5019=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3pN',#1,'Pipe Types:Standard:746447',$,'Pipe Types:Standard:142438',#283036,#278859,'746447')
[Warning] [2023-01-31 18:45:33] {0JI0reCsL3Cu2Zx6jg01RL} No material and surface styles for:
#2662=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01RL',#1,'Round Duct:Taps:596447',$,'Round Duct:Taps:142430',#282472,#277176,'596447')
[Warning] [2023-01-31 18:45:33] {3PsgCtzZ18uBzRwpV9IJcN} No material and surface styles for:
#3369=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJcN',#1,'Rectangular Duct:Mitered Elbows / Taps:727143',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281443,#277177,'727143')
[Warning] [2023-01-31 18:45:33] {1qCHgHJoHFQPmejNF2VT6a} No material and surface styles for:
#5024=IfcFlowSegment('1qCHgHJoHFQPmejNF2VT6a',#1,'Pipe Types:Standard:745760',$,'Pipe Types:Standard:142438',#281476,#278860,'745760')
[Warning] [2023-01-31 18:45:33] {0mhQKcy9H4Vxb5L6DWn3ev} No material and surface styles for:
#5007=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3ev',#1,'Pipe Types:Standard:746785',$,'Pipe Types:Standard:142438',#283042,#278861,'746785')
[Warning] [2023-01-31 18:45:33] {2W0XEqd_PDsPFiSACxmBFb} No material and surface styles for:
#2976=IfcFlowSegment('2W0XEqd_PDsPFiSACxmBFb',#1,'Rectangular Duct:Mitered Elbows / Taps:602239',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282558,#275738,'602239')
[Warning] [2023-01-31 18:45:33] {0uBb5eWpXENhgCHv_vTML2} No material and surface styles for:
#2793=IfcFlowSegment('0uBb5eWpXENhgCHv_vTML2',#1,'Rectangular Duct:Radius Elbows / Taps:609742',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282681,#277183,'609742')
[Warning] [2023-01-31 18:45:33] {0Y7ffgm51ChP1MHnHpBZFh} No material and surface styles for:
#2756=IfcFlowSegment('0Y7ffgm51ChP1MHnHpBZFh',#1,'Rectangular Duct:Radius Elbows / Taps:606871',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284014,#277184,'606871')
[Warning] [2023-01-31 18:45:33] {28X4$1gVDBGfu7a2bfE8xx} No material and surface styles for:
#974=IfcFlowSegment('28X4$1gVDBGfu7a2bfE8xx',#1,'Rectangular Duct:Mitered Elbows / Taps:616606',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282827,#277189,'616606')
[Warning] [2023-01-31 18:45:33] {1o9xg7659EAwIy114fX_i4} No material and surface styles for:
#3460=IfcFlowSegment('1o9xg7659EAwIy114fX_i4',#1,'Rectangular Duct:Mitered Elbows / Taps:597211',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282492,#277193,'597211')
[Warning] [2023-01-31 18:45:33] {2Ib0b0DrX7NgPFxrhA8IOm} No material and surface styles for:
#1801=IfcFlowFitting('2Ib0b0DrX7NgPFxrhA8IOm',#1,'M_Rectangular to Round Transition - Angle:45 Degree:45 Degree:585548',$,'45 Degree',#282154,#275851,'585548')
[Warning] [2023-01-31 18:45:33] {28X4$1gVDBGfu7a2bfE8$t} No material and surface styles for:
#2992=IfcFlowSegment('28X4$1gVDBGfu7a2bfE8$t',#1,'Rectangular Duct:Radius Elbows / Taps:616850',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282831,#277208,'616850')
[Warning] [2023-01-31 18:45:33] {3CSAfi4Zn09exUD_brFZTj} No material and surface styles for:
#3444=IfcFlowSegment('3CSAfi4Zn09exUD_brFZTj',#1,'Round Duct:Taps:620165',$,'Round Duct:Taps:142430',#282870,#277209,'620165')
[Warning] [2023-01-31 18:45:33] {1GkzlmPcH0QOU$zSigxFI4} No material and surface styles for:
#3125=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFI4',#1,'Rectangular Duct:Radius Elbows / Taps:611310',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282726,#277210,'611310')
[Warning] [2023-01-31 18:45:33] {01tUihcqPE_8Wptph8g7R1} No material and surface styles for:
#3042=IfcFlowSegment('01tUihcqPE_8Wptph8g7R1',#1,'Round Duct:Taps:640737',$,'Round Duct:Taps:142430',#281099,#278862,'640737')
[Warning] [2023-01-31 18:45:33] {0LQbRbb356ZPPjnWfNLEJr} No material and surface styles for:
#3362=IfcFlowSegment('0LQbRbb356ZPPjnWfNLEJr',#1,'Round Duct:Taps:578376',$,'Round Duct:Taps:142430',#283951,#277214,'578376')
[Warning] [2023-01-31 18:45:33] {3KfLR2xmTAA97Sm$xS1ac$} No material and surface styles for:
#2715=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1ac$',#1,'Rectangular Duct:Radius Elbows / Taps:606201',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284001,#278863,'606201')
[Warning] [2023-01-31 18:45:33] {1i8VmiVhTBJfZn39qjfOpq} No material and surface styles for:
#3158=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOpq',#1,'Round Duct:Taps:614267',$,'Round Duct:Taps:142430',#282788,#277222,'614267')
[Warning] [2023-01-31 18:45:33] {3Xz4QBoKnDyhOmF73ZDgbf} No material and surface styles for:
#2810=IfcFlowSegment('3Xz4QBoKnDyhOmF73ZDgbf',#1,'Rectangular Duct:Mitered Elbows / Taps:727788',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281448,#278864,'727788')
[Warning] [2023-01-31 18:45:33] {2W0XEqd_PDsPFiSACxmAqr} No material and surface styles for:
#3266=IfcFlowSegment('2W0XEqd_PDsPFiSACxmAqr',#1,'Rectangular Duct:Mitered Elbows / Taps:601775',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282547,#277230,'601775')
[Warning] [2023-01-31 18:45:33] {1SoE5vbMX9Ffr5DDUaTjX6} No material and surface styles for:
#1136=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjX6',#1,'Flex Duct Round:Flex - Round:605055',$,'Flex Duct Round:Flex - Round:142444',#282599,#277236,'605055')
[Warning] [2023-01-31 18:45:33] {3rgppDncnDT8QcOwr0I0$c} No material and surface styles for:
#1055=IfcFlowSegment('3rgppDncnDT8QcOwr0I0$c',#1,'Flex Duct Round:Flex - Round:605712',$,'Flex Duct Round:Flex - Round:142444',#282626,#278866,'605712')
[Warning] [2023-01-31 18:45:33] {3jHr1vyBX8GP4OQyNAvg1T} No material and surface styles for:
#3316=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg1T',#1,'Round Duct:Taps:614970',$,'Round Duct:Taps:142430',#282799,#277239,'614970')
[Warning] [2023-01-31 18:45:33] {0JI0reCsL3Cu2Zx6jg01Q9} No material and surface styles for:
#3108=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01Q9',#1,'Round Duct:Taps:596355',$,'Round Duct:Taps:142430',#282469,#277241,'596355')
[Warning] [2023-01-31 18:45:33] {1GkzlmPcH0QOU$zSigxFK$} No material and surface styles for:
#2855=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFK$',#1,'Rectangular Duct:Radius Elbows / Taps:610901',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282718,#278867,'610901')
[Warning] [2023-01-31 18:45:33] {1xQxjqdub1F9Zkcf7hNaXP} No material and surface styles for:
#1116=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNaXP',#1,'Flex Duct Round:Flex - Round:587396',$,'Flex Duct Round:Flex - Round:142444',#282364,#277249,'587396')
[Warning] [2023-01-31 18:45:33] {0mhQKcy9H4Vxb5L6DWn3h3} No material and surface styles for:
#5002=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3h3',#1,'Pipe Types:Standard:746971',$,'Pipe Types:Standard:142438',#281483,#278869,'746971')
[Warning] [2023-01-31 18:45:33] {3jHr1vyBX8GP4OQyNAvg5R} No material and surface styles for:
#1131=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg5R',#1,'Flex Duct Round:Flex - Round:615228',$,'Flex Duct Round:Flex - Round:142444',#282808,#277278,'615228')
[Warning] [2023-01-31 18:45:33] {1i8VmiVhTBJfZn39qjfOv$} No material and surface styles for:
#2916=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOv$',#1,'Round Duct:Taps:613872',$,'Round Duct:Taps:142430',#282779,#277281,'613872')
[Warning] [2023-01-31 18:45:33] {3KfLR2xmTAA97Sm$xS1ZTS} No material and surface styles for:
#1904=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1ZTS',#1,'Rectangular Duct:Radius Elbows / Taps:606490',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284008,#277282,'606490')
[Warning] [2023-01-31 18:45:33] {0IGipjjlvDxvBIBwCEG5MS} No material and surface styles for:
#3015=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5MS',#1,'Rectangular Duct:Mitered Elbows / Taps:600524',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282527,#277286,'600524')
[Warning] [2023-01-31 18:45:33] {3N0jYBzwL4wx$15TeRgFth} No material and surface styles for:
#972=IfcFlowSegment('3N0jYBzwL4wx$15TeRgFth',#1,'Flex Duct Round:Flex - Round:619121',$,'Flex Duct Round:Flex - Round:142444',#282851,#277290,'619121')
[Warning] [2023-01-31 18:45:33] {22RbTV7nbE9eGIvmLVVYtd} No material and surface styles for:
#913=IfcFlowSegment('22RbTV7nbE9eGIvmLVVYtd',#1,'Round Duct:Taps:589811',$,'Round Duct:Taps:142430',#282391,#277291,'589811')
[Warning] [2023-01-31 18:45:33] {1G$vhmQXn2Jvv399dvK$7Q} No material and surface styles for:
#1047=IfcFlowSegment('1G$vhmQXn2Jvv399dvK$7Q',#1,'Round Duct:Taps:612075',$,'Round Duct:Taps:142430',#282735,#277295,'612075')
[Warning] [2023-01-31 18:45:33] {0IGipjjlvDxvBIBwCEG5TW} No material and surface styles for:
#3368=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5TW',#1,'Rectangular Duct:Mitered Elbows / Taps:600880',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282535,#277297,'600880')
[Warning] [2023-01-31 18:45:33] {1SoE5vbMX9Ffr5DDUaTjd8} No material and surface styles for:
#3258=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjd8',#1,'Round Duct:Taps:604913',$,'Round Duct:Taps:142430',#282593,#278887,'604913')
[Warning] [2023-01-31 18:45:33] {0uBb5eWpXENhgCHv_vTMQ6} No material and surface styles for:
#2319=IfcFlowFitting('0uBb5eWpXENhgCHv_vTMQ6',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:609802',$,'1.5 W',#281702,#278747,'609802')
[Warning] [2023-01-31 18:45:33] {0uBb5eWpXENhgCHv_vTMLc} No material and surface styles for:
#2783=IfcFlowSegment('0uBb5eWpXENhgCHv_vTMLc',#1,'Rectangular Duct:Radius Elbows / Taps:609770',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282686,#277305,'609770')
[Warning] [2023-01-31 18:45:33] {3AmG2Hn4HB1OeFV1EZv7pD} No material and surface styles for:
#789=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv7pD',#1,'Rectangular Duct:Mitered Elbows / Taps:645067',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281178,#278888,'645067')
[Warning] [2023-01-31 18:45:33] {106Rkf8yT8nhDn8quV40lp} No material and surface styles for:
#2915=IfcFlowSegment('106Rkf8yT8nhDn8quV40lp',#1,'Rectangular Duct:Mitered Elbows / Taps:598761',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282506,#277310,'598761')
[Warning] [2023-01-31 18:45:33] {3FD25pQh93iwhuv3DUYigT} No material and surface styles for:
#3495=IfcFlowSegment('3FD25pQh93iwhuv3DUYigT',#1,'Round Duct:Taps / Short Radius:589014',$,'Round Duct:Taps / Short Radius:142428',#283979,#277312,'589014')
[Warning] [2023-01-31 18:45:33] {3CSAfi4Zn09exUD_brFZUn} No material and surface styles for:
#2053=IfcFlowFitting('3CSAfi4Zn09exUD_brFZUn',#1,'M_Round Elbow:1.5 D:1.5 D:620121',$,'1.5 D',#281551,#277243,'620121')
[Warning] [2023-01-31 18:45:33] {2W0XEqd_PDsPFiSACxmAqf} No material and surface styles for:
#1075=IfcFlowSegment('2W0XEqd_PDsPFiSACxmAqf',#1,'Rectangular Duct:Mitered Elbows / Taps:601779',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282548,#277318,'601779')
[Warning] [2023-01-31 18:45:33] {1GkzlmPcH0QOU$zSigxFLA} No material and surface styles for:
#2872=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFLA',#1,'Rectangular Duct:Radius Elbows / Taps:610848',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282716,#278889,'610848')
[Warning] [2023-01-31 18:45:33] {0IGipjjlvDxvBIBwCEG5IP} No material and surface styles for:
#3072=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5IP',#1,'Rectangular Duct:Mitered Elbows / Taps:600265',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282520,#277319,'600265')
[Warning] [2023-01-31 18:45:33] {22RbTV7nbE9eGIvmLVVYp_} No material and surface styles for:
#3674=IfcFlowSegment('22RbTV7nbE9eGIvmLVVYp_',#1,'Rectangular Duct:Radius Elbows / Taps:589546',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282387,#277360,'589546')
[Warning] [2023-01-31 18:45:33] {0JI0reCsL3Cu2Zx6jg01KZ} No material and surface styles for:
#1182=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01KZ',#1,'Flex Duct Round:Flex - Round:596521',$,'Flex Duct Round:Flex - Round:142444',#282477,#277379,'596521')
[Warning] [2023-01-31 18:45:33] {28X4$1gVDBGfu7a2bfE8$q} No material and surface styles for:
#3024=IfcFlowSegment('28X4$1gVDBGfu7a2bfE8$q',#1,'Rectangular Duct:Radius Elbows / Taps:616849',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282830,#277387,'616849')
[Warning] [2023-01-31 18:45:33] {1g9OLuC_bCgfhiDAcxyp3c} No material and surface styles for:
#3509=IfcFlowSegment('1g9OLuC_bCgfhiDAcxyp3c',#1,'Rectangular Duct:Radius Elbows / Taps:588122',$,'Rectangular Duct:Radius Elbows / Taps:142425',#283971,#278901,'588122')
[Warning] [2023-01-31 18:45:33] {13jn7k3en7cwtvCENTT7Vn} No material and surface styles for:
#3163=IfcFlowSegment('13jn7k3en7cwtvCENTT7Vn',#1,'Rectangular Duct:Mitered Elbows / Taps:598602',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282502,#277391,'598602')
[Warning] [2023-01-31 18:45:33] {33M4KP4XT5PA3MgKq$trLp} No material and surface styles for:
#3084=IfcFlowSegment('33M4KP4XT5PA3MgKq$trLp',#1,'Rectangular Duct:Mitered Elbows / Taps:601396',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282544,#277392,'601396')
[Warning] [2023-01-31 18:45:33] {0uBb5eWpXENhgCHv_vTMQ8} No material and surface styles for:
#1856=IfcFlowSegment('0uBb5eWpXENhgCHv_vTMQ8',#1,'Rectangular Duct:Radius Elbows / Taps:609796',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282687,#277396,'609796')
[Warning] [2023-01-31 18:45:33] {0JI0reCsL3Cu2Zx6jg01RV} No material and surface styles for:
#2901=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01RV',#1,'Round Duct:Taps:596437',$,'Round Duct:Taps:142430',#282471,#277399,'596437')
[Warning] [2023-01-31 18:45:33] {23z4C8XmPFJfvM1VkVYjeb} No material and surface styles for:
#3713=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjeb',#1,'Rectangular Duct:Mitered Elbows / Taps:718548',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281378,#278902,'718548')
[Warning] [2023-01-31 18:45:33] {13jn7k3en7cwtvCENTT7Sv} No material and surface styles for:
#3333=IfcFlowSegment('13jn7k3en7cwtvCENTT7Sv',#1,'Rectangular Duct:Mitered Elbows / Taps:598658',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282503,#277402,'598658')
[Warning] [2023-01-31 18:45:33] {3jHr1vyBX8GP4OQyNAvg4x} No material and surface styles for:
#3459=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg4x',#1,'Round Duct:Taps:615260',$,'Round Duct:Taps:142430',#282811,#277411,'615260')
[Warning] [2023-01-31 18:45:33] {1xQxjqdub1F9Zkcf7hNaXS} No material and surface styles for:
#1150=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNaXS',#1,'Flex Duct Round:Flex - Round:587393',$,'Flex Duct Round:Flex - Round:142444',#282363,#277419,'587393')
[Warning] [2023-01-31 18:45:33] {1G$vhmQXn2Jvv399dvK$72} No material and surface styles for:
#2961=IfcFlowSegment('1G$vhmQXn2Jvv399dvK$72',#1,'Round Duct:Taps:612083',$,'Round Duct:Taps:142430',#282736,#277422,'612083')
[Warning] [2023-01-31 18:45:33] {3QEcR9eXrD3h9oSa2GYLun} No material and surface styles for:
#2673=IfcFlowSegment('3QEcR9eXrD3h9oSa2GYLun',#1,'Round Duct:Taps:603853',$,'Round Duct:Taps:142430',#282565,#277423,'603853')
[Warning] [2023-01-31 18:45:33] {3jHr1vyBX8GP4OQyNAvg5T} No material and surface styles for:
#1077=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg5T',#1,'Flex Duct Round:Flex - Round:615226',$,'Flex Duct Round:Flex - Round:142444',#282807,#277433,'615226')
[Warning] [2023-01-31 18:45:33] {3AmG2Hn4HB1OeFV1EZv7ET} No material and surface styles for:
#3455=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv7ET',#1,'Rectangular Duct:Mitered Elbows / Taps:645275',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281179,#278904,'645275')
[Warning] [2023-01-31 18:45:33] {3R7vfnWVP1sAO5n1HY8oPi} No material and surface styles for:
#3616=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oPi',#1,'Rectangular Duct:Radius Elbows / Taps:607941',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282641,#278907,'607941')
[Warning] [2023-01-31 18:45:33] {3QEcR9eXrD3h9oSa2GYL$t} No material and surface styles for:
#2641=IfcFlowSegment('3QEcR9eXrD3h9oSa2GYL$t',#1,'Round Duct:Taps:603915',$,'Round Duct:Taps:142430',#282569,#277446,'603915')
[Warning] [2023-01-31 18:45:33] {1nJ$eNo3P3bPkcbJTdXIbA} No material and surface styles for:
#1560=IfcFlowFitting('1nJ$eNo3P3bPkcbJTdXIbA',#1,'M_Rectangular to Round Transition - Angle:45 Degree:45 Degree:586941',$,'45 Degree',#283455,#276468,'586941')
[Warning] [2023-01-31 18:45:33] {1i8VmiVhTBJfZn39qjfOsT} No material and surface styles for:
#2765=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOsT',#1,'Round Duct:Taps:613906',$,'Round Duct:Taps:142430',#282782,#277448,'613906')
[Warning] [2023-01-31 18:45:33] {1o9xg7659EAwIy114fX_dM} No material and surface styles for:
#3076=IfcFlowSegment('1o9xg7659EAwIy114fX_dM',#1,'Rectangular Duct:Mitered Elbows / Taps:597513',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282496,#277451,'597513')
[Warning] [2023-01-31 18:45:34] {1nJ$eNo3P3bPkcbJTdXIu_} No material and surface styles for:
#1106=IfcFlowSegment('1nJ$eNo3P3bPkcbJTdXIu_',#1,'Flex Duct Round:Flex - Round:586697',$,'Flex Duct Round:Flex - Round:142444',#282351,#275756,'586697')
[Warning] [2023-01-31 18:45:34] {3jHr1vyBX8GP4OQyNAvg7i} No material and surface styles for:
#3019=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg7i',#1,'Round Duct:Taps:615307',$,'Round Duct:Taps:142430',#282813,#277457,'615307')
[Warning] [2023-01-31 18:45:34] {106Rkf8yT8nhDn8quV40uL} No material and surface styles for:
#2953=IfcFlowSegment('106Rkf8yT8nhDn8quV40uL',#1,'Rectangular Duct:Mitered Elbows / Taps:599823',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282517,#277462,'599823')
[Warning] [2023-01-31 18:45:34] {1o9xg7659EAwIy114fX_Xc} No material and surface styles for:
#1124=IfcFlowSegment('1o9xg7659EAwIy114fX_Xc',#1,'Rectangular Duct:Mitered Elbows / Taps:597945',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282500,#277465,'597945')
[Warning] [2023-01-31 18:45:34] {31Wi8h84rAFhbjNsr8zAe$} No material and surface styles for:
#3457=IfcFlowSegment('31Wi8h84rAFhbjNsr8zAe$',#1,'Round Duct:Taps:585019',$,'Round Duct:Taps:142430',#283967,#275757,'585019')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOme} No material and surface styles for:
#1128=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOme',#1,'Flex Duct Round:Flex - Round:614311',$,'Flex Duct Round:Flex - Round:142444',#282792,#277467,'614311')
[Warning] [2023-01-31 18:45:34] {3PsgCtzZ18uBzRwpV9IJbW} No material and surface styles for:
#3450=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJbW',#1,'Rectangular Duct:Mitered Elbows / Taps:727184',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281444,#277471,'727184')
[Warning] [2023-01-31 18:45:34] {28X4$1gVDBGfu7a2bfE8_O} No material and surface styles for:
#2222=IfcFlowFitting('28X4$1gVDBGfu7a2bfE8_O',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:616957',$,'Standard',#281873,#277401,'616957')
[Warning] [2023-01-31 18:45:34] {0MHK9TBrLF1fYBwR70GZbd} No material and surface styles for:
#3641=IfcFlowSegment('0MHK9TBrLF1fYBwR70GZbd',#1,'Rectangular Duct:Mitered Elbows / Taps:582619',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282319,#277480,'582619')
[Warning] [2023-01-31 18:45:34] {0Uk_0$329EPPWa7jxMy2JX} No material and surface styles for:
#3093=IfcFlowSegment('0Uk_0$329EPPWa7jxMy2JX',#1,'Round Duct:Taps:610435',$,'Round Duct:Taps:142430',#282700,#277481,'610435')
[Warning] [2023-01-31 18:45:34] {3drU2IqjPEShx5e9vnjKLE} No material and surface styles for:
#3531=IfcFlowSegment('3drU2IqjPEShx5e9vnjKLE',#1,'Round Duct:Taps:608271',$,'Round Duct:Taps:142430',#282649,#278911,'608271')
[Warning] [2023-01-31 18:45:34] {1SoE5vbMX9Ffr5DDUaTjb9} No material and surface styles for:
#915=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjb9',#1,'Rectangular Duct:Radius Elbows / Taps:604784',$,'Rectangular Duct:Radius Elbows / Taps:142425',#283994,#278912,'604784')
[Warning] [2023-01-31 18:45:34] {2zJ_TZ$gvEh9X4OTV4V5bt} No material and surface styles for:
#3231=IfcFlowSegment('2zJ_TZ$gvEh9X4OTV4V5bt',#1,'Round Duct:Taps:604474',$,'Round Duct:Taps:142430',#282580,#277484,'604474')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOsM} No material and surface styles for:
#3030=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOsM',#1,'Round Duct:Taps:613913',$,'Round Duct:Taps:142430',#282783,#277487,'613913')
[Warning] [2023-01-31 18:45:34] {3FD25pQh93iwhuv3DUYiiO} No material and surface styles for:
#1905=IfcFlowSegment('3FD25pQh93iwhuv3DUYiiO',#1,'Round Duct:Taps / Short Radius:589139',$,'Round Duct:Taps / Short Radius:142428',#283980,#277489,'589139')
[Warning] [2023-01-31 18:45:34] {3KfLR2xmTAA97Sm$xS1aZd} No material and surface styles for:
#2708=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1aZd',#1,'Rectangular Duct:Radius Elbows / Taps:605857',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284091,#278913,'605857')
[Warning] [2023-01-31 18:45:34] {0IGipjjlvDxvBIBwCEG5Is} No material and surface styles for:
#2877=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5Is',#1,'Rectangular Duct:Mitered Elbows / Taps:600294',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282522,#277494,'600294')
[Warning] [2023-01-31 18:45:34] {3jHr1vyBX8GP4OQyNAvg0B} No material and surface styles for:
#3109=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg0B',#1,'Round Duct:Taps:615020',$,'Round Duct:Taps:142430',#282801,#277497,'615020')
[Warning] [2023-01-31 18:45:34] {106Rkf8yT8nhDn8quV40mx} No material and surface styles for:
#3530=IfcFlowSegment('106Rkf8yT8nhDn8quV40mx',#1,'Rectangular Duct:Mitered Elbows / Taps:599329',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282512,#277499,'599329')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOxm} No material and surface styles for:
#3198=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOxm',#1,'Round Duct:Taps:613759',$,'Round Duct:Taps:142430',#282773,#277504,'613759')
[Warning] [2023-01-31 18:45:34] {1G$vhmQXn2Jvv399dvK$2M} No material and surface styles for:
#3414=IfcFlowSegment('1G$vhmQXn2Jvv399dvK$2M',#1,'Round Duct:Taps:612263',$,'Round Duct:Taps:142430',#282739,#277517,'612263')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOyG} No material and surface styles for:
#1070=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOyG',#1,'Flex Duct Round:Flex - Round:613535',$,'Flex Duct Round:Flex - Round:142444',#282769,#277518,'613535')
[Warning] [2023-01-31 18:45:34] {31Wi8h84rAFhbjNsr8zAtS} No material and surface styles for:
#2103=IfcFlowFitting('31Wi8h84rAFhbjNsr8zAtS',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:584408',$,'Standard',#283392,#276854,'584408')
[Warning] [2023-01-31 18:45:34] {33M4KP4XT5PA3MgKq$trNz} No material and surface styles for:
#3150=IfcFlowSegment('33M4KP4XT5PA3MgKq$trNz',#1,'Rectangular Duct:Mitered Elbows / Taps:601530',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282546,#277522,'601530')
