#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:46:27] {2P_FsACuX5ih$XS73H9Nnf} No material and surface styles for:
#2176=IfcFlowFitting('2P_FsACuX5ih$XS73H9Nnf',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:640214',$,'Elbow - Generic',#587179,#580268,'640214')
[Warning] [2023-01-31 18:46:27] {2P_FsACuX5ih$XS73H9NwU} No material and surface styles for:
#2181=IfcFlowFitting('2P_FsACuX5ih$XS73H9NwU',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:640545',$,'Elbow - Generic',#587191,#580280,'640545')
[Warning] [2023-01-31 18:46:27] {2P_FsACuX5ih$XS73H9NxE} No material and surface styles for:
#2187=IfcFlowFitting('2P_FsACuX5ih$XS73H9NxE',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:640625',$,'Elbow - Generic',#587200,#580289,'640625')
[Warning] [2023-01-31 18:46:27] {2P_FsACuX5ih$XS73H9NxD} No material and surface styles for:
#1256=IfcFlowFitting('2P_FsACuX5ih$XS73H9NxD',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:640626',$,'Tee - Generic',#587201,#580290,'640626')
[Warning] [2023-01-31 18:46:27] {2P_FsACuX5ih$XS73H9NuP} No material and surface styles for:
#2189=IfcFlowFitting('2P_FsACuX5ih$XS73H9NuP',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:640678',$,'Elbow - Generic',#587205,#580294,'640678')
[Warning] [2023-01-31 18:46:27] {2Ztg$AVBDDkhZXGGcJXZ9v} No material and surface styles for:
#1259=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZ9v',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:641158',$,'Tee - Generic',#587223,#580312,'641158')
[Warning] [2023-01-31 18:46:27] {2Ztg$AVBDDkhZXGGcJXZ9K} No material and surface styles for:
#2196=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZ9K',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:641195',$,'Transition - Generic',#587229,#580318,'641195')
[Warning] [2023-01-31 18:46:27] {2Ztg$AVBDDkhZXGGcJXZ9I} No material and surface styles for:
#2197=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZ9I',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:641197',$,'Transition - Generic',#587230,#580319,'641197')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZ9D} No material and surface styles for:
#2199=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZ9D',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:641202',$,'Elbow - Generic',#587232,#580321,'641202')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZ8b} No material and surface styles for:
#1262=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZ8b',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:641242',$,'Tee - Generic',#587238,#580327,'641242')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZEc} No material and surface styles for:
#2206=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZEc',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:641369',$,'Elbow - Generic',#587256,#580345,'641369')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZCM} No material and surface styles for:
#2211=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZCM',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:641513',$,'Transition - Generic',#587264,#580353,'641513')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZ2L} No material and surface styles for:
#1268=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZ2L',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:641642',$,'Tee - Generic',#587280,#580369,'641642')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZRM} No material and surface styles for:
#2224=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZRM',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:642089',$,'Transition - Generic',#587304,#580393,'642089')
[Warning] [2023-01-31 18:46:28] {2Ztg$AVBDDkhZXGGcJXZTH} No material and surface styles for:
#2232=IfcFlowFitting('2Ztg$AVBDDkhZXGGcJXZTH',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:642478',$,'Elbow - Generic',#587329,#580418,'642478')
[Warning] [2023-01-31 18:46:28] {0Jzn6t_8v2DhC9kNhL9lUX} No material and surface styles for:
#1279=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9lUX',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:643206',$,'Tee - Generic',#587367,#580456,'643206')
[Warning] [2023-01-31 18:46:28] {0Jzn6t_8v2DhC9kNhL9lUu} No material and surface styles for:
#1280=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9lUu',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:643231',$,'Tee - Generic',#587372,#580461,'643231')
[Warning] [2023-01-31 18:46:28] {0Jzn6t_8v2DhC9kNhL9lDC} No material and surface styles for:
#1291=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9lDC',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:644203',$,'Tee - Generic',#587443,#580532,'644203')
[Warning] [2023-01-31 18:46:28] {0Jzn6t_8v2DhC9kNhL9l6a} No material and surface styles for:
#2273=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9l6a',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:644739',$,'Elbow - Generic',#587455,#580544,'644739')
[Warning] [2023-01-31 18:46:28] {0Jzn6t_8v2DhC9kNhL9l6Y} No material and surface styles for:
#2274=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9l6Y',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:644741',$,'Transition - Generic',#587456,#580545,'644741')
[Warning] [2023-01-31 18:46:28] {0Jzn6t_8v2DhC9kNhL9l$9} No material and surface styles for:
#2286=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9l$9',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:645358',$,'Transition - Generic',#587498,#580587,'645358')
[Warning] [2023-01-31 18:46:29] {0Jzn6t_8v2DhC9kNhL9luj} No material and surface styles for:
#2289=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9luj',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:645386',$,'Elbow - Generic',#587503,#580592,'645386')
[Warning] [2023-01-31 18:46:29] {0Jzn6t_8v2DhC9kNhL9lut} No material and surface styles for:
#2290=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9lut',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:645392',$,'Elbow - Generic',#587505,#580594,'645392')
[Warning] [2023-01-31 18:46:29] {0Jzn6t_8v2DhC9kNhL9lrg} No material and surface styles for:
#2295=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9lrg',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:645709',$,'Transition - Generic',#587519,#580608,'645709')
[Warning] [2023-01-31 18:46:29] {0Jzn6t_8v2DhC9kNhL9ltv} No material and surface styles for:
#1303=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9ltv',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:645854',$,'Tee - Generic',#587535,#580624,'645854')
[Warning] [2023-01-31 18:46:29] {0Jzn6t_8v2DhC9kNhL9ltM} No material and surface styles for:
#2303=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9ltM',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:645873',$,'Elbow - Generic',#587543,#580632,'645873')
[Warning] [2023-01-31 18:46:29] {0Jzn6t_8v2DhC9kNhL9lnl} No material and surface styles for:
#2307=IfcFlowFitting('0Jzn6t_8v2DhC9kNhL9lnl',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:645960',$,'Elbow - Generic',#587554,#580643,'645960')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr2QV} No material and surface styles for:
#2310=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr2QV',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:646099',$,'Transition - Generic',#587564,#580653,'646099')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr2Qf} No material and surface styles for:
#2312=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr2Qf',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:646117',$,'Elbow - Generic',#587567,#580656,'646117')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr26P} No material and surface styles for:
#1312=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr26P',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:646357',$,'Tee - Generic',#587585,#580674,'646357')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr26y} No material and surface styles for:
#1313=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr26y',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:646384',$,'Tee - Generic',#587588,#580677,'646384')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr26u} No material and surface styles for:
#2318=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr26u',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:646388',$,'Transition - Generic',#587590,#580679,'646388')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr21e} No material and surface styles for:
#2324=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr21e',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:646436',$,'Elbow - Generic',#587604,#580693,'646436')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr22W} No material and surface styles for:
#2325=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr22W',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:646636',$,'Elbow - Generic',#587609,#580698,'646636')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr2C4} No material and surface styles for:
#2326=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr2C4',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:646728',$,'Transition - Generic',#587616,#580705,'646728')
[Warning] [2023-01-31 18:46:29] {1Hu6LujXzFMwiInI4Zr29R} No material and surface styles for:
#2331=IfcFlowFitting('1Hu6LujXzFMwiInI4Zr29R',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:646935',$,'Elbow - Generic',#587633,#580722,'646935')
[Warning] [2023-01-31 18:46:29] {1De0jo1SrBzPBaAVhmk40G} No material and surface styles for:
#2345=IfcFlowFitting('1De0jo1SrBzPBaAVhmk40G',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:647582',$,'Elbow - Generic',#587671,#580760,'647582')
[Warning] [2023-01-31 18:46:29] {1De0jo1SrBzPBaAVhmk4EM} No material and surface styles for:
#2347=IfcFlowFitting('1De0jo1SrBzPBaAVhmk4EM',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:647704',$,'Elbow - Generic',#587675,#580764,'647704')
[Warning] [2023-01-31 18:46:29] {1De0jo1SrBzPBaAVhmk4FY} No material and surface styles for:
#2352=IfcFlowFitting('1De0jo1SrBzPBaAVhmk4FY',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:647788',$,'Transition - Generic',#587687,#580776,'647788')
[Warning] [2023-01-31 18:46:29] {1PsOyHCkD0UhEhAgc1yEAc} No material and surface styles for:
#2361=IfcFlowFitting('1PsOyHCkD0UhEhAgc1yEAc',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:648294',$,'Transition - Generic',#587715,#580804,'648294')
[Warning] [2023-01-31 18:46:29] {0Rj85J29L55uI7dAt1JRep} No material and surface styles for:
#10134=IfcFlowTerminal('0Rj85J29L55uI7dAt1JRep',#1,'M_Sink - Mop:710 mmx710 mm:710 mmx710 mm:653536',$,'710 mmx710 mm',#587745,#580832,'653536')
[Warning] [2023-01-31 18:46:29] {0Rj85J29L55uI7dAt1JRaW} No material and surface styles for:
#2370=IfcFlowFitting('0Rj85J29L55uI7dAt1JRaW',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:654323',$,'Transition - Generic',#587768,#580855,'654323')
[Warning] [2023-01-31 18:46:29] {2oAZmzlXLEaOvaIxMoja34} No material and surface styles for:
#2378=IfcFlowFitting('2oAZmzlXLEaOvaIxMoja34',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:654927',$,'Elbow - Generic',#587791,#580878,'654927')
[Warning] [2023-01-31 18:46:30] {0GfOrRB8P5Gvq$xSds0p6m} No material and surface styles for:
#1343=IfcFlowFitting('0GfOrRB8P5Gvq$xSds0p6m',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:655520',$,'Tee - Generic',#587837,#580924,'655520')
[Warning] [2023-01-31 18:46:30] {056u0K$KrA9e3tG0hHe1P_} No material and surface styles for:
#2403=IfcFlowFitting('056u0K$KrA9e3tG0hHe1P_',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:655916',$,'Transition - Generic',#587863,#580950,'655916')
[Warning] [2023-01-31 18:46:30] {056u0K$KrA9e3tG0hHe130} No material and surface styles for:
#2419=IfcFlowFitting('056u0K$KrA9e3tG0hHe130',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:656530',$,'Elbow - Generic',#587897,#580984,'656530')
[Warning] [2023-01-31 18:46:30] {056u0K$KrA9e3tG0hHe18u} No material and surface styles for:
#2424=IfcFlowFitting('056u0K$KrA9e3tG0hHe18u',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:657002',$,'Transition - Generic',#587910,#580997,'657002')
[Warning] [2023-01-31 18:46:30] {056u0K$KrA9e3tG0hHe1Dv} No material and surface styles for:
#2428=IfcFlowFitting('056u0K$KrA9e3tG0hHe1Dv',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:657195',$,'Transition - Generic',#587918,#581005,'657195')
[Warning] [2023-01-31 18:46:30] {3HPXPDysHF_BNK3rUne75L} No material and surface styles for:
#2435=IfcFlowFitting('3HPXPDysHF_BNK3rUne75L',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:657776',$,'Elbow - Generic',#587932,#581019,'657776')
[Warning] [2023-01-31 18:46:30] {1ptY0PXcb8qeQy4dwIuVGM} No material and surface styles for:
#2504=IfcFlowFitting('1ptY0PXcb8qeQy4dwIuVGM',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:661137',$,'Elbow - Generic',#588119,#581206,'661137')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCVt} No material and surface styles for:
#2550=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCVt',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:663949',$,'Elbow - Generic',#588243,#581330,'663949')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCI7} No material and surface styles for:
#2556=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCI7',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:664317',$,'Transition - Generic',#588263,#581350,'664317')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCLx} No material and surface styles for:
#2558=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCLx',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:664321',$,'Elbow - Generic',#588265,#581352,'664321')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCn$} No material and surface styles for:
#2578=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCn$',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:666117',$,'Transition - Generic',#588335,#581422,'666117')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCmk} No material and surface styles for:
#1403=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCmk',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:666196',$,'Tee - Generic',#588342,#581429,'666196')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCmY} No material and surface styles for:
#2580=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCmY',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:666200',$,'Transition - Generic',#588344,#581431,'666200')
[Warning] [2023-01-31 18:46:30] {29UVPRoAjFiOgRgCTXrCs5} No material and surface styles for:
#2587=IfcFlowFitting('29UVPRoAjFiOgRgCTXrCs5',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:666623',$,'Transition - Generic',#588364,#581451,'666623')
[Warning] [2023-01-31 18:46:30] {1Jz6S4aILAn86LYgYLmMqk} No material and surface styles for:
#2590=IfcFlowFitting('1Jz6S4aILAn86LYgYLmMqk',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:666824',$,'Transition - Generic',#588374,#581461,'666824')
[Warning] [2023-01-31 18:46:30] {1Jz6S4aILAn86LYgYLmMqw} No material and surface styles for:
#1408=IfcFlowFitting('1Jz6S4aILAn86LYgYLmMqw',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:666844',$,'Tee - Generic',#588381,#581468,'666844')
[Warning] [2023-01-31 18:46:30] {2FZghp9aTE_OJzs3iM_FX9} No material and surface styles for:
#10099=IfcFlowFitting('2FZghp9aTE_OJzs3iM_FX9',#1,'M_Floor Drain - Round:125 mm Strainer - 100 mm Drain:125 mm Strainer - 100 mm Drain:669201',$,'125 mm Strainer - 100 mm Drain',#588404,#596791,'669201')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAiFw} No material and surface styles for:
#2599=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAiFw',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:677573',$,'Elbow - Generic',#588419,#581502,'677573')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAi8T} No material and surface styles for:
#2601=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAi8T',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:677666',$,'Transition - Generic',#588423,#581506,'677666')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAin2} No material and surface styles for:
#2608=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAin2',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:678269',$,'Elbow - Generic',#588443,#581526,'678269')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAipy} No material and surface styles for:
#2612=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAipy',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:678339',$,'Transition - Generic',#588450,#581533,'678339')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAiyy} No material and surface styles for:
#2614=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAiyy',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:678403',$,'Transition - Generic',#588454,#581537,'678403')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAiy3} No material and surface styles for:
#1415=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAiy3',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:678460',$,'Tee - Generic',#588458,#581541,'678460')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAiy2} No material and surface styles for:
#2616=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAiy2',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:678461',$,'Transition - Generic',#588459,#581542,'678461')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAiz3} No material and surface styles for:
#1416=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAiz3',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:678524',$,'Tee - Generic',#588461,#581544,'678524')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAi__} No material and surface styles for:
#2617=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAi__',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:678529',$,'Transition - Generic',#588463,#581546,'678529')
[Warning] [2023-01-31 18:46:31] {0Y1xTXHQHEUP8N$pZpAi_y} No material and surface styles for:
#2618=IfcFlowFitting('0Y1xTXHQHEUP8N$pZpAi_y',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:678531',$,'Transition - Generic',#588464,#581547,'678531')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSRs} No material and surface styles for:
#2633=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSRs',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:679026',$,'Transition - Generic',#588501,#581584,'679026')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSPz} No material and surface styles for:
#2634=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSPz',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:679161',$,'Transition - Generic',#588504,#581587,'679161')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSUG} No material and surface styles for:
#2635=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSUG',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:679188',$,'Transition - Generic',#588508,#581591,'679188')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSUf} No material and surface styles for:
#2636=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSUf',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:679213',$,'Elbow - Generic',#588510,#581593,'679213')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSSz} No material and surface styles for:
#2638=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSSz',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:679353',$,'Transition - Generic',#588515,#581598,'679353')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSTd} No material and surface styles for:
#2640=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSTd',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:679395',$,'Transition - Generic',#588519,#581602,'679395')
[Warning] [2023-01-31 18:46:31] {1e9f3_XRzEKRNpIXkaJSKD} No material and surface styles for:
#2652=IfcFlowFitting('1e9f3_XRzEKRNpIXkaJSKD',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:679817',$,'Transition - Generic',#588547,#581630,'679817')
[Warning] [2023-01-31 18:46:31] {1l9cg6txb7YQBuTkjGDMtb} No material and surface styles for:
#2691=IfcFlowFitting('1l9cg6txb7YQBuTkjGDMtb',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:681233',$,'Transition - Generic',#588646,#581729,'681233')
[Warning] [2023-01-31 18:46:31] {1l9cg6txb7YQBuTkjGDMrl} No material and surface styles for:
#2699=IfcFlowFitting('1l9cg6txb7YQBuTkjGDMrl',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:681371',$,'Transition - Generic',#588666,#581749,'681371')
[Warning] [2023-01-31 18:46:31] {1l9cg6txb7YQBuTkjGDMxG} No material and surface styles for:
#2704=IfcFlowFitting('1l9cg6txb7YQBuTkjGDMxG',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:681508',$,'Transition - Generic',#588677,#581760,'681508')
[Warning] [2023-01-31 18:46:31] {3Eb1Tc81fCY8Bpa$iWdbEw} No material and surface styles for:
#2742=IfcFlowFitting('3Eb1Tc81fCY8Bpa$iWdbEw',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:682763',$,'Transition - Generic',#588770,#581853,'682763')
[Warning] [2023-01-31 18:46:31] {3Eb1Tc81fCY8Bpa$iWdbU7} No material and surface styles for:
#2763=IfcFlowFitting('3Eb1Tc81fCY8Bpa$iWdbU7',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:683830',$,'Transition - Generic',#588829,#581912,'683830')
[Warning] [2023-01-31 18:46:31] {3Eb1Tc81fCY8Bpa$iWdbTf} No material and surface styles for:
#1448=IfcFlowFitting('3Eb1Tc81fCY8Bpa$iWdbTf',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:683992',$,'Tee - Generic',#588843,#581926,'683992')
[Warning] [2023-01-31 18:46:31] {3Eb1Tc81fCY8Bpa$iWdbTi} No material and surface styles for:
#2768=IfcFlowFitting('3Eb1Tc81fCY8Bpa$iWdbTi',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:683997',$,'Transition - Generic',#588845,#581928,'683997')
[Warning] [2023-01-31 18:46:31] {1cfGSXJYX07OrhGGLrxqqN} No material and surface styles for:
#2804=IfcFlowFitting('1cfGSXJYX07OrhGGLrxqqN',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:685177',$,'Transition - Generic',#588932,#582015,'685177')
[Warning] [2023-01-31 18:46:32] {2bvWibPF5DfhiWPX8n4qJG} No material and surface styles for:
#2816=IfcFlowFitting('2bvWibPF5DfhiWPX8n4qJG',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:685671',$,'Transition - Generic',#588965,#582048,'685671')
[Warning] [2023-01-31 18:46:32] {2bvWibPF5DfhiWPX8n4qMB} No material and surface styles for:
#2824=IfcFlowFitting('2bvWibPF5DfhiWPX8n4qMB',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:685884',$,'Transition - Generic',#588982,#582065,'685884')
[Warning] [2023-01-31 18:46:32] {261ltlmYv6s9OfYxUn9Evt} No material and surface styles for:
#2912=IfcFlowFitting('261ltlmYv6s9OfYxUn9Evt',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:688656',$,'Transition - Generic',#589213,#582296,'688656')
[Warning] [2023-01-31 18:46:32] {2F86O5QEHDQg2jQM9OV5zd} No material and surface styles for:
#3061=IfcFlowFitting('2F86O5QEHDQg2jQM9OV5zd',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:694022',$,'Transition - Generic',#589599,#582682,'694022')
[Warning] [2023-01-31 18:46:32] {2F86O5QEHDQg2jQM9OV5z5} No material and surface styles for:
#3062=IfcFlowFitting('2F86O5QEHDQg2jQM9OV5z5',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:694052',$,'Transition - Generic',#589600,#582683,'694052')
[Warning] [2023-01-31 18:46:32] {3MeTRXUbP8k8IDObZy8cgJ} No material and surface styles for:
